group_name,group_value,metric,corr_with_target_f1,abs_corr,pair_count,task_count
target,AT1,target_phase_separability_p4,-0.9994909819030184,0.9994909819030184,3,3
target,AT1,phase_compactness_gap_p3,-0.9994837965704143,0.9994837965704143,3,3
target,AT1,target_phase_margin_p5,-0.9992999556235018,0.9992999556235018,3,3
target,AT1,raw_source_phase_boundary_1,0.9985781334699271,0.9985781334699271,3,3
target,AT1,target_phase_boundary_4,0.9959514220653549,0.9959514220653549,3,3
target,AT1,raw_phase_separability_gap_p1,0.9895013738602524,0.9895013738602524,3,3
target,AT1,target_phase_compactness_p1,0.9877945661429205,0.9877945661429205,3,3
target,AT1,target_phase_compactness_p5,0.9876237563549054,0.9876237563549054,3,3
target,AT1,phase_separability_gap_p4,0.9864076425450491,0.9864076425450491,3,3
target,AT1,target_phase_margin_p4,-0.9838389739357379,0.9838389739357379,3,3
target,AT1,raw_source_phase_margin_p5,0.9818107537273678,0.9818107537273678,3,3
target,AT1,raw_source_phase_separability_p4,0.9815787733194676,0.9815787733194676,3,3
target,AT1,raw_source_phase_boundary_2,0.9753556260380651,0.9753556260380651,3,3
target,AT1,source_phase_compactness_p2,0.9736085484718936,0.9736085484718936,3,3
target,AT1,target_phase_margin_p2,0.9713116659385388,0.9713116659385388,3,3
target,AT1,phase_separability_gap_p1,-0.9709537803026594,0.9709537803026594,3,3
target,AT1,target_phase_compactness_p3,0.9705574494513353,0.9705574494513353,3,3
target,AT1,raw_phase_separability_gap_p5,0.9692141527794549,0.9692141527794549,3,3
target,AT1,target_phase_compactness_p2,0.9644869316652342,0.9644869316652342,3,3
target,AT1,target_phase_margin_p1,0.962082579089505,0.962082579089505,3,3
target,AT1,source_phase_compactness_p3,0.9595851160693226,0.9595851160693226,3,3
target,AT1,phase_compactness_gap_p5,-0.9523983510845502,0.9523983510845502,3,3
target,AT1,phase_margin_gap_p1,-0.9452923130932345,0.9452923130932345,3,3
target,AT1,target_phase_boundary_3,0.945203668041602,0.945203668041602,3,3
target,AT1,phase_compactness_gap_p1,-0.939857926450258,0.939857926450258,3,3
target,AT1,raw_source_phase_separability_p1,0.9396300782646962,0.9396300782646962,3,3
target,AT1,raw_phase_margin_gap_p4,0.938218539165365,0.938218539165365,3,3
target,AT1,raw_source_phase_separability_p5,0.9377176619480241,0.9377176619480241,3,3
target,AT1,source_phase_compactness_p1,0.9369063103624735,0.9369063103624735,3,3
target,AT1,target_phase_separability_p1,0.9324680781694593,0.9324680781694593,3,3
target,AT1,phase_margin_gap_p4,0.9318259917271491,0.9318259917271491,3,3
target,AT1,phase_margin_gap_p5,0.9286046455140357,0.9286046455140357,3,3
target,AT1,source_phase_margin_p1,0.9160011394195107,0.9160011394195107,3,3
target,AT1,target_phase_separability_p5,-0.9042173798495851,0.9042173798495851,3,3
target,AT1,phase_compactness_gap_p2,-0.8995551999628515,0.8995551999628515,3,3
target,AT1,target_phase_compactness_p4,0.8921529130652666,0.8921529130652666,3,3
